3DSIM Binary Slice File v1.0.0
Layer: 0

Parameter Sets
ID	Type	Laser Power	Laser Speed
0.01622091	0.03243366	0.01521068	0.03087804
0.01533651	0.03088821	0.01634338	0.03243864
0.01646584	0.03244362	0.01546235	0.03089837
0.01558818	0.03090853	0.01658301	0.03244043
0.01669918	0.03243571	0.01571402	0.03091869
0.01583985	0.03092885	0.01681536	0.032431
0.01693153	0.03242628	0.01596127	0.03093221
0.01608049	0.03093219	0.01704771	0.03242157
0.01716388	0.03241685	0.01619972	0.03093218
0.01631895	0.03093217	0.01728006	0.03241214
0.01739623	0.03240743	0.01643817	0.03093215
0.0165574	0.03093214	0.01751241	0.03240271
0.01762858	0.032398	0.01667663	0.03093212
0.01679586	0.03093212	0.01774476	0.03239329
0.01785901	0.03238562	0.01691509	0.0309321
0.01703431	0.03093209	0.01796948	0.03237211
0.01807994	0.03235861	0.01715046	0.03092733
0.01726375	0.03091816	0.01819041	0.0323451
0.01830087	0.03233159	0.01737704	0.03090901
0.01749032	0.03089985	0.01841134	0.03231809
0.0185218	0.03230458	0.01760362	0.03089069
0.0177169	0.03088153	0.01863227	0.03229107
0.01874273	0.03227757	0.01783019	0.03087237
0.01794348	0.03086321	0.0188532	0.03226406
0.01896366	0.03225055	0.01805677	0.03085405
0.01817006	0.0308449	0.01907413	0.03223705
0.01918294	0.03222099	0.01828334	0.03083573
0.01839179	0.03081913	0.01928813	0.03219937
0.01939332	0.03217774	0.01849964	0.03080158
0.01860748	0.03078404	0.01949852	0.03215612
0.01960371	0.03213449	0.01871532	0.03076649
0.01882317	0.03074895	0.0197089	0.03211287
0.01981409	0.03209124	0.01893101	0.03073141
0.01903885	0.03071386	0.01991929	0.03206961
0.02002448	0.03204798	0.01914669	0.03069632
0.01925454	0.03067877	0.02012967	0.03202636
0.02023486	0.03200473	0.01936238	0.03066123
0.01947022	0.03064368	0.02034006	0.0319831
0.02044525	0.03196148	0.01957386	0.03061966
0.01967664	0.03059431	0.02054621	0.03193333
0.02064645	0.03190409	0.01977941	0.03056896
0.01988218	0.03054361	0.0207467	0.03187485
0.02084694	0.0318456	0.01998495	0.03051826
0.02008773	0.03049291	0.02094719	0.03181636
0.02104743	0.03178712	0.0201905	0.03046756
0.02029328	0.03044222	0.02114768	0.03175787
0.02124792	0.03172863	0.02039605	0.03041686
0.02049883	0.03039151	0.02134817	0.03169939
0.02144841	0.03167014	0.0206016	0.03036617
0.02070238	0.03033774	0.02154866	0.0316409
0.0216489	0.03161165	0.02080036	0.03030501
0.02089834	0.03027227	0.02174915	0.03158241
0.02184447	0.03154559	0.02099631	0.03023954
0.02109429	0.03020681	0.02194001	0.03150909
0.02203554	0.03147259	0.02119227	0.03017407
0.02129024	0.03014133	0.02213107	0.03143609
0.0222266	0.03139959	0.02138823	0.0301086
0.0214862	0.03007586	0.02232213	0.03136308
0.02241767	0.03132658	0.02158418	0.03004313
0.02168216	0.03001039	0.0225132	0.03129008
0.02260873	0.03125358	0.02178014	0.02997766
0.02187468	0.02993964	0.02270426	0.03121707
0.02279979	0.03118057	0.02196588	0.02989646
0.02205379	0.02984823	0.02289532	0.03114407
0.02299085	0.03110757	0.02213748	0.02979349
0.02221748	0.02973306	0.0230827	0.03106539
0.0231743	0.03102284	0.02229417	0.02966756
0.02236746	0.0295968	0.0232659	0.03098028
0.0233575	0.03093772	0.02243719	0.02952057
0.02250121	0.02943554	0.0234491	0.03089516
0.02354069	0.0308526	0.02256156	0.02934486
0.02261725	0.02924702	0.0236323	0.03081005
0.0237239	0.03076749	0.02266761	0.02914095
0.02271166	0.02902518	0.02381549	0.03072493
0.02390561	0.03068009	0.02274807	0.02889764
0.02277478	0.02875515	0.02399322	0.03063139
0.02407586	0.03057503	0.02278863	0.02859288
0.02278411	0.02840231	0.02415522	0.03051363
0.02423125	0.03044709	0.0227391	0.02814939
0.01951108	0.02317867	0.01947527	0.02312352
0.01955913	0.02306906	0.01967496	0.02324742
0.02232305	0.02732512	0.02430383	0.03037526
0.02437238	0.0302972	0.02136777	0.02567051
0.01986991	0.023364	0.019643	0.02301459
0.01972686	0.02296013	0.02016267	0.02363121
0.02041249	0.02401591	0.02443614	0.03021178
0.02449565	0.0301198	0.01981073	0.02290567
0.0198946	0.0228512	0.02455038	0.03002048
0.02459962	0.02991269	0.01997846	0.02279674
0.02006233	0.02274228	0.02464236	0.0297949
0.02467718	0.02966491	0.0201462	0.02268781
0.02023006	0.02263335	0.02470196	0.02951946
0.02471338	0.02935345	0.02031393	0.02257888
0.0203978	0.02252442	0.02470233	0.02915281
0.02464239	0.02887691	0.02048166	0.02246995
0.02056553	0.02241549	0.02407506	0.02781969
0.02311975	0.02616503	0.0206494	0.02236103
0.02073327	0.02230657	0.02216444	0.02451038
0.02133614	0.0230513	0.02081713	0.0222521
0.020901	0.02219764	0.02123566	0.02271297
0.02121302	0.02249449	0.02098487	0.02214317
0.02106874	0.02208871	0.0212193	0.02232056
0.02124028	0.02216926	0.0211526	0.02203424
0.02123647	0.02197978	0.02127209	0.02203464
0.0296232	0.01653338	0.02965306	0.01657937
0.0297723	0.01657936	0.02970707	0.01647891
0.02979093	0.01642445	0.02989153	0.01657936
0.03001077	0.01657936	0.0298748	0.01636998
0.02995867	0.01631552	0.03013	0.01657936
0.03024925	0.01657936	0.03004253	0.01626105
0.0301264	0.01620659	0.03036848	0.01657937
0.03048772	0.01657936	0.03021027	0.01615213
0.03029414	0.01609766	0.03060696	0.01657937
0.03072619	0.01657937	0.03037801	0.0160432
0.03046187	0.01598874	0.03084543	0.01657937
0.03096467	0.01657937	0.03054574	0.01593427
0.03062961	0.01587981	0.0310839	0.01657937
0.03120314	0.01657937	0.03071347	0.01582534
0.03079734	0.01577088	0.03132237	0.01657936
0.03144162	0.01657937	0.03088121	0.01571641
0.03096507	0.01566195	0.03155744	0.01657411
0.03166786	0.01656054	0.03104894	0.01560749
0.03113281	0.01555302	0.03177371	0.01653992
0.03187544	0.01651296	0.03121668	0.01549856
0.03130054	0.01544409	0.03197338	0.01648017
0.03206771	0.01644182	0.03138441	0.01538963
0.03146828	0.01533517	0.03215735	0.01639624
0.0322437	0.01634559	0.03155215	0.0152807
0.03163601	0.01522624	0.03232679	0.01628993
0.03240695	0.01622977	0.03171988	0.01517177
0.03180375	0.01511731	0.03248205	0.01616181
0.03255372	0.01608855	0.03188762	0.01506285
0.03197148	0.01500838	0.03262171	0.01600964
0.03268575	0.01592465	0.03205535	0.01495392
0.03213922	0.01489945	0.0327459	0.01583367
0.03279984	0.01573311	0.03222308	0.01484499
0.03230695	0.01479053	0.03284832	0.01562415
0.03289035	0.01550527	0.03239082	0.01473606
0.03247469	0.0146816	0.03292465	0.01537448
0.03294918	0.01522865	0.03255856	0.01462713
0.03264242	0.01457267	0.03295808	0.01505875
0.032947	0.01485807	0.03272629	0.01451821
0.03281016	0.01446374	0.03292809	0.01464535

